/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -5.56
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.97
 -- right : 0.00
 -- None : 1.51
 -- left : -39.04

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.50
 -- right : -19.46
 -- None : 1.44
 -- left : -37.91

('left', 'red', None, 'forward', 'left')
 -- forward : -39.21
 -- right : -0.16
 -- None : 1.84
 -- left : -38.52

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.47
 -- left : 2.28

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : -4.61
 -- left : -20.06

('forward', 'red', None, 'right', 'right')
 -- forward : -10.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.98
 -- left : -10.65

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.07
 -- None : -4.24
 -- left : -18.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : -5.42
 -- left : -19.40

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : -0.16
 -- None : 0.00
 -- left : -0.17

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : -4.49
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.31
 -- right : 2.26
 -- None : 0.00
 -- left : -8.74

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('left', 'red', None, 'forward', 'right')
 -- forward : -39.01
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.10

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.80
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : 1.93
 -- None : 0.00
 -- left : -40.41

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.07
 -- right : -19.50
 -- None : 2.43
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.43

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.26
 -- None : 1.72
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.90
 -- right : 0.07
 -- None : -5.31
 -- left : 0.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -38.67
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 0.52
 -- None : -4.52
 -- left : 0.95

('forward', 'green', 'left', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.22
 -- right : -20.60
 -- None : 1.40
 -- left : -39.34

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.11
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -38.28

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.69
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.19
 -- right : -0.00
 -- None : -4.43
 -- left : -0.06

('left', 'green', None, None, None)
 -- forward : -0.48
 -- right : 0.13
 -- None : -5.55
 -- left : 1.83

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.10
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.04
 -- None : 0.00
 -- left : -38.33

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -18.63
 -- None : 0.60
 -- left : -39.68

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.34
 -- None : -4.66
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.97
 -- right : -0.15
 -- None : -4.09
 -- left : -0.46

('forward', 'green', None, 'right', None)
 -- forward : 2.25
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.32
 -- right : 0.00
 -- None : -5.29
 -- left : 2.43

('left', 'green', None, 'left', 'right')
 -- forward : 1.37
 -- right : -0.39
 -- None : -4.86
 -- left : -20.30

('right', 'red', 'forward', 'right', 'right')
 -- forward : -38.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.65
 -- right : -20.09
 -- None : 1.90
 -- left : -39.47

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.40
 -- None : -5.50
 -- left : 1.33

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.76

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -20.18
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -19.29
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.43
 -- right : 1.20
 -- None : 0.00
 -- left : -39.75

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 0.72
 -- None : -5.12
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -38.95

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.07
 -- right : -0.12
 -- None : -4.54
 -- left : -18.76

('right', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 1.78
 -- None : -5.03
 -- left : 0.56

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.78
 -- right : -19.07
 -- None : 1.63
 -- left : -38.01

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -9.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.27
 -- right : 0.25
 -- None : -4.97
 -- left : 2.56

('forward', 'green', 'right', None, 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : -5.48
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 1.32
 -- left : -9.20

('forward', 'green', 'right', None, 'right')
 -- forward : 1.57
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -38.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.75
 -- right : -0.01
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.06
 -- right : 0.00
 -- None : 1.75
 -- left : -38.95

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.77
 -- right : -19.72
 -- None : 0.16
 -- left : -39.12

('left', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 2.24

('right', 'red', 'right', None, 'forward')
 -- forward : -9.98
 -- right : 2.10
 -- None : -0.44
 -- left : -9.82

('forward', 'green', None, None, 'forward')
 -- forward : 1.53
 -- right : 0.11
 -- None : -5.86
 -- left : -19.31

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.98
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.89
 -- left : -39.31

('left', 'red', None, 'right', None)
 -- forward : -8.78
 -- right : 0.00
 -- None : 2.07
 -- left : -10.90

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.30
 -- right : 0.00
 -- None : 1.72
 -- left : -9.81

('forward', 'red', 'right', 'left', None)
 -- forward : -9.96
 -- right : -0.33
 -- None : 2.86
 -- left : -9.81

('right', 'green', 'right', 'left', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.14
 -- right : -0.08
 -- None : -5.99
 -- left : 1.01

('forward', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -18.47

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -39.53

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.55
 -- right : -19.10
 -- None : 0.45
 -- left : -38.21

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 0.00
 -- left : -8.99

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.31
 -- right : 0.00
 -- None : -4.16
 -- left : 2.17

('forward', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- right : 0.70
 -- None : 0.72
 -- left : -10.43

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.39
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.36
 -- right : 0.14
 -- None : 0.62
 -- left : -9.03

('forward', 'red', None, None, 'forward')
 -- forward : -9.60
 -- right : 0.07
 -- None : 2.62
 -- left : -9.49

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : -0.02
 -- left : -10.82

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -9.52
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : -0.27
 -- None : -4.09
 -- left : 1.29

('right', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.34
 -- right : 0.77
 -- None : -5.12
 -- left : -18.96

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- right : 2.19
 -- None : -5.83
 -- left : -0.25

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -20.29

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.20
 -- left : -39.05

('left', 'green', 'right', None, 'left')
 -- forward : -0.20
 -- right : -0.09
 -- None : -5.62
 -- left : 2.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.17
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -38.75
 -- right : 0.00
 -- None : 1.11
 -- left : -39.63

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 0.00
 -- None : -4.44
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : -0.02
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.36
 -- right : 2.02
 -- None : -4.78
 -- left : -0.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : -10.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -38.97

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.34
 -- left : 2.38

('right', 'green', None, None, 'left')
 -- forward : 0.32
 -- right : 1.59
 -- None : -5.22
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.30
 -- right : -0.17
 -- None : 2.61
 -- left : -9.91

('right', 'red', None, None, 'left')
 -- forward : -9.26
 -- right : 1.00
 -- None : 0.00
 -- left : -10.51

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.86
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.25
 -- right : 2.15
 -- None : -0.22
 -- left : -38.03

('left', 'red', None, 'right', 'forward')
 -- forward : -10.83
 -- right : -0.28
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -39.48

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -37.86
 -- right : -19.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.31
 -- right : 0.00
 -- None : 0.88
 -- left : -39.04

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.75
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.42
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.69
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.11
 -- right : 2.41
 -- None : -0.46
 -- left : -9.36

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.46
 -- right : 1.41
 -- None : 0.18
 -- left : -8.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : -0.07
 -- None : 2.16
 -- left : -10.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -5.01
 -- left : -18.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.91
 -- left : -20.07

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.51
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.07
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.44
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -10.58

('right', 'red', None, 'left', 'forward')
 -- forward : -9.23
 -- right : 0.00
 -- None : 1.36
 -- left : -8.74

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : -39.73

('right', 'red', None, 'forward', 'right')
 -- forward : -38.75
 -- right : 0.78
 -- None : 0.00
 -- left : -38.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : -39.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.96
 -- left : -19.24

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -40.83

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00
