/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.75

('forward', 'green', 'left', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- left : -10.28

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- right : 0.00
 -- left : -4.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.34
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.15
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.30
 -- right : 0.00
 -- left : -5.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.45
 -- left : -5.21

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.99
 -- right : 0.00
 -- left : -20.45

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.75

('forward', 'red', None, None, 'forward')
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.83

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.47

('left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- left : -9.52

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.14
 -- right : -0.20
 -- left : 0.55

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.04
 -- left : -5.30

('forward', 'red', None, 'left', 'left')
 -- forward : -4.70
 -- right : -0.03
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- left : -19.78

('forward', 'red', 'forward', None, None)
 -- forward : -19.92
 -- right : -9.87
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.01

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.70

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.45

('right', 'red', None, 'forward', None)
 -- forward : -20.17
 -- right : 0.00
 -- left : -19.89

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.24

('forward', 'red', None, None, 'left')
 -- forward : -4.61
 -- right : -0.03
 -- left : -4.51

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 2.12
 -- left : -0.08

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- left : -5.24

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.35
 -- right : 0.00
 -- left : -4.72

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.81
 -- right : 0.00
 -- left : -0.38

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.25
 -- right : 0.00
 -- left : 1.08

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.71
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.57
 -- right : -18.50
 -- left : -20.22

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- left : -5.28

('left', 'red', None, 'right', 'forward')
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- left : -19.67

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- left : -20.22

('left', 'red', 'forward', None, 'left')
 -- forward : -20.17
 -- right : -9.76
 -- left : -20.23

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.97
 -- right : -19.64
 -- left : -29.51

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 2.26
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- right : -9.52
 -- left : -20.15

('right', 'red', 'left', None, None)
 -- forward : -5.17
 -- right : 0.68
 -- left : -4.98

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- left : -4.88

